"LOCALITA","DATA","TMEDIA Â°C","TMIN Â°C","TMAX Â°C","PUNTORUGIADA Â°C","UMIDITA %","VISIBILITA km","VENTOMEDIA km/h","VENTOMAX km/h","RAFFICA km/h","PRESSIONESLM mb","PRESSIONEMEDIA mb","PIOGGIA mm","FENOMENI","MESE"
"Matera","1/1/2020","9","6","12","4","75","16","22","30","0","1025","0","0","","1"
"Matera","1/2/2020","8","6","10","4","81","18","18","22","0","1027","0","0","","1"
"Matera","1/3/2020","7","3","12","4","79","18","9","18","0","1025","0","0","","1"
"Matera","1/4/2020","6","0","11","3","74","18","13","26","0","1021","0","0","","1"
"Matera","1/5/2020","7","5","10","5","59","18","37","57","0","1019","0","0","pioggia ","1"
"Matera","1/6/2020","6","5","8","0","49","20","35","46","0","1022","0","0","","1"
"Matera","1/7/2020","6","4","10","3","74","22","20","61","0","1022","0","0","","1"
"Matera","1/8/2020","7","4","11","4","80","19","14","26","0","1025","0","0","","1"
"Matera","1/9/2020","7","1","11","4","85","13","9","18","0","1026","0","0","","1"
"Matera","1/10/2020","5","-1","12","3","82","13","6","17","0","1023","0","0","","1"
"Matera","1/11/2020","8","4","11","5","84","13","15","24","0","1023","0","0","","1"
"Matera","1/12/2020","8","7","11","6","86","15","16","22","0","1023","0","0","","1"
"Matera","1/13/2020","8","5","10","6","90","13","9","15","0","1024","0","0","nebbia ","1"
"Matera","1/14/2020","7","3","13","6","93","5","5","15","0","1025","0","0","nebbia ","1"
"Matera","1/15/2020","6","0","12","4","91","8","8","15","0","1027","0","0","nebbia ","1"
"Matera","1/16/2020","8","6","11","6","86","15","18","28","0","1026","0","0","","1"
"Matera","1/17/2020","7","3","11","5","90","5","12","18","0","1024","0","0","","1"
"Matera","1/18/2020","5","0","11","4","93","9","9","22","0","1021","0","0","nebbia ","1"
"Matera","1/19/2020","8","4","11","6","92","13","14","21","0","1021","0","0","pioggia nebbia ","1"
"Matera","1/20/2020","8","7","10","7","91","11","13","21","0","1032","0","0","","1"
"Matera","1/21/2020","7","5","10","4","83","12","15","21","0","1037","0","0","","1"
"Matera","1/22/2020","6","3","11","4","88","12","12","18","0","1031","0","0","","1"
"Matera","1/23/2020","6","2","11","5","91","12","12","22","0","1027","0","0","","1"
"Matera","1/24/2020","6","-1","12","6","85","8","15","37","0","1026","0","0","nebbia ","1"
"Matera","1/25/2020","8","4","14","7","90","7","10","21","0","1023","0","0","nebbia ","1"
"Matera","1/26/2020","10","8","13","10","97","3","14","26","0","1018","0","0","pioggia nebbia ","1"
"Matera","1/27/2020","10","5","19","7","83","13","11","22","0","1018","0","0","pioggia ","1"
"Matera","1/28/2020","10","4","15","5","75","17","17","26","0","1015","0","0","","1"
"Matera","1/29/2020","12","8","16","5","67","18","20","33","0","1011","0","0","","1"
"Matera","1/30/2020","8","4","13","5","77","16","11","24","0","1018","0","0","","1"
"Matera","1/31/2020","9","4","16","5","78","11","7","17","0","1020","0","0","nebbia ","1"
"Matera","2/1/2020","10","3","16","6","81","16","8","15","0","1019","0","0","","2"
"Matera","2/2/2020","12","7","17","8","81","14","8","13","0","1019","0","0","nebbia ","2"
"Matera","2/3/2020","11","5","18","9","86","16","10","18","0","1017","0","0","nebbia ","2"
"Matera","2/4/2020","11","7","17","8","83","9","26","48","0","1006","0","0","pioggia nebbia ","2"
"Matera","2/5/2020","6","5","7","3","64","10","41","55","0","1002","0","0","pioggia ","2"
"Matera","2/6/2020","5","3","7","0","54","14","34","57","0","1016","0","0","","2"
"Matera","2/7/2020","7","3","11","2","63","21","20","33","0","1023","0","0","","2"
"Matera","2/8/2020","8","4","12","3","75","20","9","18","0","1026","0","0","","2"
"Matera","2/9/2020","7","1","13","4","81","17","9","18","0","1029","0","0","","2"
"Matera","2/10/2020","9","4","14","6","77","9","13","26","0","1022","0","0","nebbia ","2"
"Matera","2/11/2020","13","7","20","6","65","19","22","42","0","1011","0","0","","2"
"Matera","2/12/2020","12","5","16","7","72","20","13","22","0","1015","0","0","","2"
"Matera","2/13/2020","9","2","14","4","72","19","13","30","0","1020","0","0","","2"
"Matera","2/14/2020","10","8","12","8","88","6","22","37","0","1014","0","0","pioggia temporale ","2"
"Matera","2/15/2020","9","6","12","4","72","16","21","33","0","1023","0","0","","2"
"Matera","2/16/2020","8","3","13","3","77","19","6","13","0","1027","0","0","","2"
"Matera","2/17/2020","8","0","17","5","82","12","6","11","0","1025","0","0","nebbia ","2"
"Matera","2/18/2020","8","2","14","3","71","18","11","24","0","1021","0","0","","2"
"Matera","2/19/2020","10","7","14","7","82","14","12","33","0","1017","0","0","pioggia ","2"
"Matera","2/20/2020","8","6","10","4","70","17","28","37","0","1018","0","0","","2"
"Matera","2/21/2020","8","5","12","2","63","21","14","18","0","1022","0","0","","2"
"Matera","2/22/2020","7","3","10","3","60","22","20","31","0","1027","0","0","","2"
"Matera","2/23/2020","9","2","17","4","55","22","8","15","0","1026","0","0","","2"
"Matera","2/24/2020","11","4","17","6","74","19","10","21","0","1019","0","0","","2"
